range,payload,cost
14.00779343,5,3790.602539
9.102334023,79,6547.679199
14.00779343,5,3790.602539
9.102334023,79,6547.679199
14.00779343,5,3790.602539
10,5,3470.200439
14.00779343,5,3790.602539
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
14.98827171,34,5034.607422
14.98827171,34,5034.607422
10.88928318,26,3509.80835
17.79608536,5,5040.312012
14.98827171,34,5034.607422
10.88928318,26,3509.80835
17.79608536,5,5040.312012
14.98827171,34,5034.607422
10.88928318,26,3509.80835
14.98827171,34,5034.607422
14.98827171,34,5034.607422
10.88928318,26,3509.80835
14.98827171,34,5034.607422
14.98827171,34,5034.607422
10.88928318,26,3509.80835
17.79608536,5,5040.312012
14.98827171,34,5034.607422
10.88928318,26,3509.80835
17.79608536,5,5040.312012
14.98827171,34,5034.607422
10.88928318,26,3509.80835
17.79608536,5,5040.312012
14.98827171,34,5034.607422
10.88928318,26,3509.80835
17.79608536,5,5040.312012
14.98827171,34,5034.607422
14.98827171,34,5034.607422
17.79608536,5,5040.312012
10.88928318,26,3509.80835
10.88928318,26,3509.80835
19.53145027,29,5102.926758
14.98827171,34,5034.607422
10.88928318,26,3509.80835
19.53145027,29,5102.926758
14.98827171,34,5034.607422
14.98827171,34,5034.607422
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
5.936053276,65,5278.418457
10.10049725,75,6438.810059
10.10049725,75,6438.810059
10.10049725,75,6438.810059
10.10049725,75,6438.810059
10.10049725,75,6438.810059
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
16.22093201,65,6598.986328
16.66935921,65,6790.518066
16.22093201,65,6598.986328
16.66935921,65,6790.518066
16.22093201,65,6598.986328
16.66935921,65,6790.518066
10,5,3470.200439
10,5,3470.200439
5.936053276,65,5278.418457
10.10049725,75,6438.810059
14.08566475,56,6363.762207
10.10049725,75,6438.810059
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
16.22093201,65,6598.986328
13.84058094,72,7140.430176
16.22093201,65,6598.986328
16.22093201,65,6598.986328
13.84058094,72,7140.430176
13.84058094,72,7140.430176
13.84058094,72,7140.430176
13.84058094,72,7140.430176
16.22093201,65,6598.986328
16.66935921,65,6790.518066
16.22093201,65,6598.986328
16.66935921,65,6790.518066
16.22093201,65,6598.986328
16.66935921,65,6790.518066
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
14.08566475,56,6363.762207
13.84058094,72,7140.430176
13.84058094,72,7140.430176
16.22093201,65,6598.986328
14.08566475,56,6363.762207
19.35118103,65,7763.019043
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
16.72914314,6,2170.147949
25.95002556,20,6298.344727
16.72914314,6,2170.147949
16.72914314,6,2170.147949
16.72914314,6,2170.147949
6.103415012,26,3332.544922
16.72914314,6,2170.147949
16.72914314,6,2170.147949
22.84686852,60,8804.245117
22.84686852,60,8804.245117
22.84686852,60,8804.245117
10.45180988,98,14096.49805
9.89068985,71,6365.286621
25.95002556,20,6298.344727
16.72914314,6,2170.147949
22.84686852,60,8804.245117
16.72914314,6,2170.147949
16.72914314,6,2170.147949
22.84686852,60,8804.245117
11.24586964,51,5619.000977
27.38591957,50,8973.584961
27.38591957,50,8973.584961
16.72914314,6,2170.147949
16.72914314,6,2170.147949
22.84686852,60,8804.245117
27.38591957,50,8973.584961
16.72914314,6,2170.147949
16.72914314,6,2170.147949
27.38591957,50,8973.584961
27.38591957,50,8973.584961
9.89068985,71,6365.286621
25.95002556,20,6298.344727
16.72914314,6,2170.147949
16.67527199,70,7862.944824
19.31177902,70,9211.404297
10,5,3470.200439
27.45972061,5,6430.401367
16.67527199,70,7862.944824
16.67527199,70,7862.944824
19.31177902,70,9211.404297
16.67527199,70,7862.944824
19.31177902,70,9211.404297
16.67527199,70,7862.944824
13.50049496,70,6942.846191
13.50049496,70,6942.846191
27.45972061,5,6430.401367
16.67527199,70,7862.944824
16.67527199,70,7862.944824
13.50049496,70,6942.846191
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
41.44807816,10,6270.200195
41.44807816,10,6270.200195
41.44807816,10,6270.200195
41.44807816,10,6270.200195
41.44807816,10,6270.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
41.44807816,10,6270.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
41.44807816,10,6270.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
41.44807816,10,6270.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
10.88930225,26,3509.80835
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
16.90372276,30,4859.668457
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
16.90372276,30,4859.668457
16.90372276,30,4859.668457
19.52897453,29,5102.926758
20.60351181,29,5243.392578
16.90372276,30,4859.668457
19.52897453,29,5102.926758
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
13.84058094,72,7140.430176
10,5,3470.200439
10,5,3470.200439
16.22093201,65,6598.986328
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
14.08566475,56,6363.762207
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
14.08566475,56,6363.762207
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
19.35118103,65,7763.019043
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
9.186551094,12,2934.171631
9.186551094,12,2934.171631
14.23052216,12,4208.700195
14.23052216,12,4208.700195
9.186551094,12,2934.171631
8.29061985,16,2939.949463
14.23052216,12,4208.700195
14.23052216,12,4208.700195
9.186551094,12,2934.171631
8.29061985,16,2939.949463
14.23052216,12,4208.700195
9.186551094,12,2934.171631
8.29061985,16,2939.949463
9.186551094,12,2934.171631
14.23052216,12,4208.700195
9.186551094,12,2934.171631
8.29061985,16,2939.949463
9.186551094,12,2934.171631
10,5,3470.200439
8.29061985,16,2939.949463
9.186551094,12,2934.171631
14.23052216,12,4208.700195
14.23052216,12,4208.700195
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
14.23052216,12,4208.700195
14.23052216,12,4208.700195
43.01111984,10,9294.96582
8.29061985,16,2939.949463
43.01111984,10,9294.96582
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
14.23052216,12,4208.700195
8.29061985,16,2939.949463
9.186551094,12,2934.171631
9.186551094,12,2934.171631
14.23052216,12,4208.700195
8.29061985,16,2939.949463
9.186551094,12,2934.171631
14.23052216,12,4208.700195
8.29061985,16,2939.949463
14.23052216,12,4208.700195
8.380192757,8,2117.374023
8.380192757,8,2117.374023
9.186551094,12,2934.171631
9.186551094,12,2934.171631
8.380192757,8,2117.374023
8.380192757,8,2117.374023
8.380192757,8,2117.374023
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
8.380192757,8,2117.374023
9.186551094,12,2934.171631
43.01111984,10,9294.96582
14.23052216,12,4208.700195
14.23052216,12,4208.700195
9.186551094,12,2934.171631
8.380192757,8,2117.374023
14.23052216,12,4208.700195
14.23052216,12,4208.700195
8.29061985,16,2939.949463
8.380192757,8,2117.374023
43.01111984,10,9294.96582
9.186551094,12,2934.171631
9.186551094,12,2934.171631
9.186551094,12,2934.171631
14.23052216,12,4208.700195
8.29061985,16,2939.949463
9.186551094,12,2934.171631
14.23052216,12,4208.700195
8.29061985,16,2939.949463
14.23052216,12,4208.700195
14.23052216,12,4208.700195
29.20797539,10,6987.436035
9.186551094,12,2934.171631
14.23052216,12,4208.700195
29.20797539,10,6987.436035
9.186551094,12,2934.171631
16.66935921,65,6790.518066
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
20.39814758,42,6953.370605
29.15743256,35,7713.327148
20.39814758,42,6953.370605
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
20.39814758,42,6953.370605
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
16.8315506,54,6538.203613
16.8315506,54,6538.203613
10,5,3470.200439
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
16.6061058,80,9496.889648
18.39581871,60,7361.351074
16.6061058,80,9496.889648
10,5,3470.200439
18.39581871,60,7361.351074
10,5,3470.200439
16.6061058,80,9496.889648
10,5,3470.200439
16.6061058,80,9496.889648
10,5,3470.200439
16.6061058,80,9496.889648
18.39581871,60,7361.351074
10,5,3470.200439
16.6061058,80,9496.889648
18.39581871,60,7361.351074
18.39581871,60,7361.351074
18.39581871,60,7361.351074
18.39581871,60,7361.351074
10,5,3470.200439
8.396873474,53,5156.891113
18.39581871,60,7361.351074
8.396873474,53,5156.891113
16.6061058,80,9496.889648
8.396873474,53,5156.891113
18.39581871,60,7361.351074
10,5,3470.200439
10,5,3470.200439
8.396873474,53,5156.891113
8.396873474,53,5156.891113
8.396873474,53,5156.891113
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
14.00779343,5,3790.602539
10,5,3470.200439
14.00779343,5,3790.602539
9.102334023,79,6547.679199
11.01992512,61,5948.388184
10.02470779,61,6623.888672
10,5,3470.200439
14.00779343,5,3790.602539
9.102334023,79,6547.679199
11.01992512,61,5948.388184
10.02470779,61,6623.888672
10,5,3470.200439
14.00779343,5,3790.602539
9.102334023,79,6547.679199
11.01992512,61,5948.388184
10.02470779,61,6623.888672
10,5,3470.200439
14.00779343,5,3790.602539
9.102334023,79,6547.679199
11.01992512,61,5948.388184
10.02470779,61,6623.888672
10.02470779,61,6623.888672
11.01992512,61,5948.388184
9.102334023,79,6547.679199
14.00779343,5,3790.602539
10,5,3470.200439
20.51828766,45,6966.183594
10.02470779,61,6623.888672
11.01992512,61,5948.388184
9.102334023,79,6547.679199
14.00779343,5,3790.602539
10,5,3470.200439
20.51828766,45,6966.183594
14.00779343,5,3790.602539
20.51828766,45,6966.183594
9.999290466,5,3470.199951
9.999290466,5,3470.199951
9.999290466,5,3470.199951
9.999290466,5,3470.199951
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
45.45470047,5,6582.199707
10,5,3470.200439
45.45470047,5,6582.199707
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
45.45470047,5,6582.199707
18.24590111,5,3942.401611
18.24590111,5,3942.401611
45.45470047,5,6582.199707
10,5,3470.200439
18.24590111,5,3942.401611
45.45470047,5,6582.199707
10,5,3470.200439
18.24590111,5,3942.401611
45.45470047,5,6582.199707
10,5,3470.200439
18.24590111,5,3942.401611
45.45470047,5,6582.199707
10,5,3470.200439
18.24590111,5,3942.401611
45.45470047,5,6582.199707
10,5,3470.200439
18.24590111,5,3942.401611
10,5,3470.200439
10,5,3470.200439
18.24590111,5,3942.401611
18.24590111,5,3942.401611
10,5,3470.200439
18.24590111,5,3942.401611
18.24590111,5,3942.401611
18.24590111,5,3942.401611
18.24590111,5,3942.401611
18.24590111,5,3942.401611
10,5,3470.200439
25.95002556,20,6298.344727
25.95002556,20,6298.344727
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
19.31177902,70,9211.404297
19.31177902,70,9211.404297
13.50049496,70,6942.846191
27.45972061,5,6430.401367
19.31177902,70,9211.404297
19.31177902,70,9211.404297
29.98444557,5,5953.808594
47.30101776,10,6384.435059
19.31177902,70,9211.404297
41.58937454,5,5382.641113
19.31177902,70,9211.404297
47.30101776,10,6384.435059
19.31177902,70,9211.404297
35.58111954,5,4474.569336
19.31177902,70,9211.404297
41.58937454,5,5382.641113
41.58937454,5,5382.641113
10,5,3470.200439
41.58937454,5,5382.641113
57.75774765,5,7609.104492
48.22655869,15,3802.519531
48.22655869,15,3802.519531
6.103415012,26,3332.544922
6.103415012,26,3332.544922
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
6.103415012,26,3332.544922
10,5,3470.200439
6.103415012,26,3332.544922
6.103415012,26,3332.544922
10,5,3470.200439
6.103415012,26,3332.544922
10,5,3470.200439
11.24586964,51,5619.000977
11.24586964,51,5619.000977
10,5,3470.200439
11.24586964,51,5619.000977
11.24586964,51,5619.000977
10,5,3470.200439
11.67621136,63,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
11.67621136,63,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
25.95002556,20,6298.344727
34.4702301,10,6298.344727
10,5,3470.200439
9.641415596,31,4159.263184
10,5,3470.200439
10,5,3470.200439
9.641415596,31,4159.263184
10,5,3470.200439
9.641415596,31,4159.263184
10,5,3470.200439
9.641415596,31,4159.263184
9.641521454,31,4159.263184
9.641521454,31,4159.263184
10,5,3470.200439
9.641415596,31,4159.263184
9.641521454,31,4159.263184
9.641521454,31,4159.263184
10,5,3470.200439
9.641415596,31,4159.263184
9.641521454,31,4159.263184
9.641521454,31,4159.263184
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
5.014784336,28,3445.277588
12.06321907,34,4610.435547
12.06321907,34,4610.435547
12.06321907,34,4610.435547
5.014784336,28,3445.277588
5.014784336,28,3445.277588
5.014784336,28,3445.277588
5.014784336,28,3445.277588
5.014784336,28,3445.277588
5.014784336,28,3445.277588
5.014784336,28,3445.277588
5.014784336,28,3445.277588
5.014784336,28,3445.277588
25.23828697,51,8521.591797
5.014784336,28,3445.277588
25.23828697,51,8521.591797
5.014784336,28,3445.277588
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
25.23828697,51,8521.591797
17.19768143,62,7353.812988
17.19768143,62,7353.812988
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
24.62442017,40,8094.827148
37.36566925,5,6690.624023
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
45.69306946,5,6270.198242
45.69306946,5,6270.198242
45.69306946,5,6270.198242
45.69306946,5,6270.198242
14.0552063,30,5437.668457
14.0552063,30,5437.668457
10,5,3470.200439
10,5,3470.200439
45.69306946,5,6270.198242
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
45.69306946,5,6270.198242
14.0552063,30,5437.668457
24.62442017,40,8094.827148
24.62442017,40,8094.827148
37.36566925,5,6690.624023
37.36566925,5,6690.624023
1.134095073,5,3988.873779
1.134095073,5,3988.873779
1.134095073,5,3988.873779
1.134095073,5,3988.873779
1.134095073,5,3988.873779
1.134095073,5,3988.873779
1.134095073,5,3988.873779
24.62442017,40,8094.827148
21.80021858,15,6662.300293
21.80021858,15,6662.300293
21.80021858,15,6662.300293
21.80021858,15,6662.300293
21.80021858,15,6662.300293
7.906921387,20,4355.065918
21.80021858,15,6662.300293
17.34679031,5,3786.401367
21.80021858,15,6662.300293
17.34679031,5,3786.401367
7.906921387,20,4355.065918
17.72721481,14,10749.12402
17.72721481,14,10749.12402
17.34679031,5,3786.401367
21.80021858,15,6662.300293
7.906921387,20,4355.065918
7.906921387,20,4355.065918
21.80021858,15,6662.300293
7.906921387,20,4355.065918
