range,payload,cost
21.80021858,15,6662.300293
4.945235252,20,3935.289551
21.80021858,15,6662.300293
7.906921387,20,4355.065918
4.945235252,20,3935.289551
17.34679031,5,3786.401367
17.34679031,5,3786.401367
17.34679031,5,3786.401367
9.999290466,5,3470.199951
15.00001812,25,10749.12012
7.906921387,20,4355.065918
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10,5,3470.200439
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
10.88928318,26,3509.80835
24.8947773,30,6894.200195
24.17382813,34,7472.48584
24.8947773,30,6894.200195
24.8947773,30,6894.200195
17.19768143,62,7353.812988
17.19768143,62,7353.812988
24.8947773,30,6894.200195
24.8947773,30,6894.200195
24.8947773,30,6894.200195
10.53382015,5,1920.538086
24.8947773,30,6894.200195
24.8947773,30,6894.200195
10.53382015,5,1920.538086
24.8947773,30,6894.200195
24.8947773,30,6894.200195
17.19768143,62,7353.812988
24.8947773,30,6894.200195
17.19768143,62,7353.812988
24.8947773,30,6894.200195
24.8947773,30,6894.200195
24.17382813,34,7472.48584
25.23828697,51,8521.591797
24.17382813,34,7472.48584
25.23828697,51,8521.591797
18.39581871,60,7361.351074
18.39581871,60,7361.351074
8.396873474,53,5156.891113
8.396873474,53,5156.891113
10,5,3470.200439
18.39581871,60,7361.351074
8.396873474,53,5156.891113
10,5,3470.200439
4.340017796,80,5437.668457
4.340017796,80,5437.668457
8.437158585,32,3915.212158
8.437158585,32,3915.212158
8.437158585,32,3915.212158
8.396873474,53,5156.891113
8.396873474,53,5156.891113
8.396873474,53,5156.891113
16.6061058,80,9496.889648
16.6061058,80,9496.889648
18.39581871,60,7361.351074
18.39581871,60,7361.351074
18.39581871,60,7361.351074
24.80543518,45,7872.57666
18.39581871,60,7361.351074
24.80543518,45,7872.57666
24.80543518,45,7872.57666
24.80543518,45,7872.57666
4.340017796,80,5437.668457
24.80543518,45,7872.57666
4.340017796,80,5437.668457
24.80543518,45,7872.57666
18.39581871,60,7361.351074
24.80543518,45,7872.57666
18.39581871,60,7361.351074
18.39581871,60,7361.351074
23.55786705,45,7361.350098
18.39581871,60,7361.351074
18.39581871,60,7361.351074
23.55786705,45,7361.350098
23.55786705,45,7361.350098
23.55786705,45,7361.350098
23.55786705,45,7361.350098
8.437158585,32,3915.212158
23.55786705,45,7361.350098
23.55786705,45,7361.350098
8.437158585,32,3915.212158
23.55786705,45,7361.350098
8.396873474,53,5156.891113
23.55786705,45,7361.350098
23.55786705,45,7361.350098
31.09223938,18,6625.949707
32.69723511,18,6582.199707
21.64552307,18,5294.272461
21.64552307,18,5294.272461
21.64552307,18,5294.272461
21.64552307,18,5294.272461
21.64552307,18,5294.272461
32.69723511,18,6582.199707
32.69723511,18,6582.199707
21.64552307,18,5294.272461
32.69723511,18,6582.199707
21.64552307,18,5294.272461
32.69723511,18,6582.199707
21.64552307,18,5294.272461
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
24.62442017,40,8094.827148
14.0552063,30,5437.668457
24.62442017,40,8094.827148
14.0552063,30,5437.668457
10,5,3470.200439
10,5,3470.200439
45.69306946,5,6270.198242
10,5,3470.200439
10,5,3470.200439
45.69306946,5,6270.198242
24.62442017,40,8094.827148
14.0552063,30,5437.668457
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
20.85462952,60,7377.455078
29.01415634,20,6945.700195
14.99698639,61,6760.45459
14.99698639,61,6760.45459
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
20.85462952,60,7377.455078
20.85462952,60,7377.455078
20.85462952,60,7377.455078
20.85462952,60,7377.455078
30.21260071,20,7070.450195
30.21260071,20,7070.450195
30.21260071,20,7070.450195
30.21260071,20,7070.450195
30.21260071,20,7070.450195
21.63147545,50,9131.577148
21.63147545,50,9131.577148
21.63147545,50,9131.577148
45.75321198,5,6945.700195
35.34853745,15,7070.450195
35.34853745,15,7070.450195
35.34853745,15,7070.450195
29.01415634,20,6945.700195
29.01415634,20,6945.700195
30.21260071,20,7070.450195
20.85462952,60,7377.455078
30.21260071,20,7070.450195
20.85462952,60,7377.455078
10,5,3470.200439
20.85462952,60,7377.455078
10,5,3470.200439
10,5,3470.200439
20.85462952,60,7377.455078
32.31547928,40,8035.461426
32.31547928,40,8035.461426
10,5,3470.200439
32.31547928,40,8035.461426
10,5,3470.200439
10,5,3470.200439
27.60785294,20,5243.392578
12.13942242,41,5188.440918
10,5,3470.200439
27.60785294,20,5243.392578
14.07110596,32,4738.141113
14.07110596,32,4738.141113
27.60785294,20,5243.392578
16.61073685,51,6523.012695
27.60785294,20,5243.392578
27.62350655,20,5243.392578
16.6108036,51,6523.012695
16.61073685,51,6523.012695
17.44624329,32,5102.926758
19.0844326,31,5243.392578
10,5,3470.200439
17.44624329,32,5102.926758
19.0844326,31,5243.392578
10,5,3470.200439
17.44624329,32,5102.926758
19.0844326,31,5243.392578
10,5,3470.200439
20.59130287,38,6154.385742
16.6108036,51,6523.012695
14.07110596,32,4738.141113
14.07110596,32,4738.141113
14.07110596,32,4738.141113
17.99254608,35,5452.767578
17.44624329,32,5102.926758
27.60785294,20,5243.392578
16.61073685,51,6523.012695
13.39027119,7,4318.766113
13.39027119,7,4318.766113
13.39027119,7,4318.766113
27.23882103,35,6953.6875
16.61073685,51,6523.012695
14.07110596,32,4738.141113
14.07110596,32,4738.141113
14.07110596,32,4738.141113
41.44807816,10,6270.200195
41.44807816,10,6270.200195
17.28370094,5,5026.200195
17.28370094,5,5026.200195
17.28370094,5,5026.200195
17.28370094,5,5026.200195
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
7.139707088,21,3126.083984
7.139707088,21,3126.083984
17.28370094,5,5026.200195
41.44807816,10,6270.200195
10.88930225,26,3509.80835
10.88930225,26,3509.80835
41.44807816,10,6270.200195
10,5,3470.200439
10,5,3470.200439
32.69723511,18,6582.199707
32.69723511,18,6582.199707
32.69723511,18,6582.199707
32.69723511,18,6582.199707
31.09223938,18,6625.949707
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
17.72721481,14,10749.12402
9.999290466,5,3470.199951
10,5,3470.200439
10,5,3470.200439
16.66935921,65,6790.518066
10,5,3470.200439
10,5,3470.200439
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.22093201,65,6598.986328
20.39814758,42,6953.370605
16.22093201,65,6598.986328
10,5,3470.200439
10,5,3470.200439
16.66935921,65,6790.518066
10,5,3470.200439
10,5,3470.200439
5.936053276,65,5278.418457
10,5,3470.200439
10,5,3470.200439
16.22093201,65,6598.986328
10,5,3470.200439
10,5,3470.200439
16.22093201,65,6598.986328
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
14.08566475,56,6363.762207
19.35118103,65,7763.019043
10,5,3470.200439
10,5,3470.200439
19.35118103,65,7763.019043
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
19.35118103,65,7763.019043
16.66935921,65,6790.518066
10,5,3470.200439
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
10,5,3470.200439
10,5,3470.200439
20.39814758,42,6953.370605
10,5,3470.200439
10,5,3470.200439
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
13.84058094,72,7140.430176
20.39814758,42,6953.370605
13.84058094,72,7140.430176
16.66935921,65,6790.518066
14.08566475,56,6363.762207
14.08566475,56,6363.762207
5.936053276,65,5278.418457
14.08566475,56,6363.762207
5.936053276,65,5278.418457
5.936053276,65,5278.418457
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
16.22093201,65,6598.986328
13.84058094,72,7140.430176
16.22093201,65,6598.986328
13.84058094,72,7140.430176
20.39814758,42,6953.370605
5.936053276,65,5278.418457
20.39814758,42,6953.370605
5.936053276,65,5278.418457
13.84058094,72,7140.430176
19.35118103,65,7763.019043
13.84058094,72,7140.430176
19.35118103,65,7763.019043
13.84058094,72,7140.430176
19.35118103,65,7763.019043
19.35118103,65,7763.019043
5.936053276,65,5278.418457
19.35118103,65,7763.019043
5.936053276,65,5278.418457
19.35118103,65,7763.019043
5.936053276,65,5278.418457
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.66935921,65,6790.518066
19.35118103,65,7763.019043
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
19.35118103,65,7763.019043
16.22093201,65,6598.986328
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
10.10049725,75,6438.810059
20.39814758,42,6953.370605
10.10049725,75,6438.810059
20.39814758,42,6953.370605
5.936053276,65,5278.418457
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
14.08566475,56,6363.762207
20.39814758,42,6953.370605
16.22093201,65,6598.986328
20.39814758,42,6953.370605
16.22093201,65,6598.986328
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
16.66935921,65,6790.518066
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
10,5,3470.200439
20.39814758,42,6953.370605
20.39814758,42,6953.370605
10,5,3470.200439
29.15743256,35,7713.327148
29.15743256,35,7713.327148
29.15743256,35,7713.327148
16.66935921,65,6790.518066
25.38798714,32,7236.024902
16.66935921,65,6790.518066
25.38798714,32,7236.024902
16.66935921,65,6790.518066
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.22093201,65,6598.986328
29.15743256,35,7713.327148
16.22093201,65,6598.986328
29.15743256,35,7713.327148
19.35118103,65,7763.019043
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
13.84058094,72,7140.430176
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
16.66935921,65,6790.518066
29.15743256,35,7713.327148
14.08566475,56,6363.762207
29.15743256,35,7713.327148
14.08566475,56,6363.762207
29.15743256,35,7713.327148
14.08566475,56,6363.762207
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
19.35118103,65,7763.019043
20.39814758,42,6953.370605
29.15743256,35,7713.327148
20.39814758,42,6953.370605
29.15743256,35,7713.327148
20.39814758,42,6953.370605
29.15743256,35,7713.327148
20.39814758,42,6953.370605
20.39814758,42,6953.370605
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
25.38798714,32,7236.024902
20.39814758,42,6953.370605
25.38798714,32,7236.024902
20.39814758,42,6953.370605
25.38798714,32,7236.024902
16.8315506,54,6538.203613
16.8315506,54,6538.203613
16.8315506,54,6538.203613
20.39814758,42,6953.370605
16.8315506,54,6538.203613
20.39814758,42,6953.370605
16.8315506,54,6538.203613
25.38798714,32,7236.024902
16.8315506,54,6538.203613
25.38798714,32,7236.024902
16.8315506,54,6538.203613
29.15743256,35,7713.327148
16.8315506,54,6538.203613
29.15743256,35,7713.327148
16.8315506,54,6538.203613
16.22093201,65,6598.986328
16.8315506,54,6538.203613
16.22093201,65,6598.986328
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
19.17332458,5,4284.95459
11.21867847,20,4284.958984
19.17332458,5,4284.95459
19.17332458,5,4284.95459
11.21867847,20,4284.958984
10,5,3470.200439
19.17332458,5,4284.95459
19.17332458,5,4284.95459
11.21867847,20,4284.958984
20.32730484,10,5150.19873
20.32730484,10,5150.19873
19.17332458,5,4284.95459
20.32730484,10,5150.19873
20.32730484,10,5150.19873
19.17332458,5,4284.95459
22.84686852,60,8804.245117
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
14.23052216,12,4208.700195
8.29061985,16,2939.949463
8.29061985,16,2939.949463
14.23052216,12,4208.700195
8.29061985,16,2939.949463
8.29061985,16,2939.949463
9.186551094,12,2934.171631
43.01111984,10,9294.96582
14.23052216,12,4208.700195
43.01111984,10,9294.96582
8.29061985,16,2939.949463
43.01111984,10,9294.96582
9.186551094,12,2934.171631
9.186551094,12,2934.171631
8.29061985,16,2939.949463
8.29061985,16,2939.949463
8.380192757,8,2117.374023
9.186551094,12,2934.171631
9.186551094,12,2934.171631
8.29061985,16,2939.949463
8.29061985,16,2939.949463
8.380192757,8,2117.374023
9.186551094,12,2934.171631
8.29061985,16,2939.949463
43.01111984,10,9294.96582
8.29061985,16,2939.949463
29.20797539,10,6987.436035
14.23052216,12,4208.700195
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
10,5,3470.200439
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
50.58530807,5,9216.141602
59.66614914,5,7669.691406
59.66614914,5,7669.691406
10,5,3470.200439
59.66614914,5,7669.691406
59.66614914,5,7669.691406
10,5,3470.200439
59.66614914,5,7669.691406
10,5,3470.200439
10,5,3470.200439
51.35989761,5,6553.562012
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
7.728058815,5,4145.700195
10,5,3470.200439
50.58530807,5,9216.141602
50.58530807,5,9216.141602
7.728058815,5,4145.700195
51.35989761,5,6553.562012
51.35989761,5,6553.562012
50.58530807,5,9216.141602
50.41148376,5,6340.180176
50.41148376,5,6340.180176
50.41148376,5,6340.180176
10,5,3470.200439
18.24590111,5,3942.401611
18.24590111,5,3942.401611
10,5,3470.200439
18.24590111,5,3942.401611
18.24590111,5,3942.401611
19.27822876,46,6736.39502
18.24590111,5,3942.401611
18.24590111,5,3942.401611
19.27822876,46,6736.39502
19.27822876,46,6736.39502
17.05744934,5,3630.401367
17.05744934,5,3630.401367
19.27822876,46,6736.39502
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
10,5,3470.200439
24.48331833,30,6582.199707
24.48331833,30,6582.199707
19.27822876,46,6736.39502
19.27822876,46,6736.39502
19.27822876,46,6736.39502
24.48331833,30,6582.199707
19.27822876,46,6736.39502
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
24.48331833,30,6582.199707
22.26800728,40,7053.73584
24.48331833,30,6582.199707
22.26800728,40,7053.73584
22.26800728,40,7053.73584
19.27822876,46,6736.39502
22.26800728,40,7053.73584
24.48331833,30,6582.199707
22.26800728,40,7053.73584
22.26800728,40,7053.73584
17.28370094,5,5026.200195
20.60351181,29,5243.392578
20.60351181,29,5243.392578
41.44807816,10,6270.200195
17.28370094,5,5026.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
17.28370094,5,5026.200195
10.88930225,26,3509.80835
41.44807816,10,6270.200195
17.28370094,5,5026.200195
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
10.88930225,26,3509.80835
10.88930225,26,3509.80835
41.44807816,10,6270.200195
17.28370094,5,5026.200195
7.139707088,21,3126.083984
41.44807816,10,6270.200195
17.28370094,5,5026.200195
7.139707088,21,3126.083984
41.44807816,10,6270.200195
17.28370094,5,5026.200195
7.139707088,21,3126.083984
19.52897453,29,5102.926758
16.90372276,30,4859.668457
16.90372276,30,4859.668457
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
10.88930225,26,3509.80835
20.60351181,29,5243.392578
20.60351181,29,5243.392578
20.60351181,29,5243.392578
19.52897453,29,5102.926758
20.60351181,29,5243.392578
19.52897453,29,5102.926758
19.52897453,29,5102.926758
