range,capacity,cost,velocity,config
1.134095073,5,3988.873779,11.36228085,"*aMM0++++++*bNM2++*cMN1++*dLM1+++*eML2+++*fNL1*gLN2*hMO2+*iOM1+^ab^ac^ad^ae^ef^dg^ch^bi,5,3"
2.466145515,20,4142.104492,9.869833946,"*aMM0++++*bNM1+++++*cMN2+++++*dLM2+++++*eML1+++++*fLN3++++++++*gNL3++++++++^ab^ac^ad^ae^cf^bg,20,3"
2.935428619,20,4145.700195,14.49721813,"*aMM0+++++*bNM2+++++*cMN1+++++*dLM2+++++*eML1+++++^ab^ac^ad^ae,20,3"
4.340017796,80,5437.668457,20.563591,"*aMM0-----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0+*gNL0+*hOM2++*iMO1++*jMK2++*kKM1++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,80,3"
4.589111805,32,3558.510986,21.45075226,"*aMM0---*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0----*gNL0----^ab^ac^ad^ae^df^eg^cf,32,3"
4.808814049,23,3102.756348,11.57738781,"*aMM0+++*bNM2++*cMN1+++*dLM2++*eML1+++*fNL3++++++*gLN3++++++^ab^ac^ad^ae^bf^cg,23,3"
4.945235252,20,3935.289551,10.96713829,"*aMM0+++++*bNM1++++*cMN2++++*dLM1++++*eML2++++*fOM4*gKM4++*hMK4*iMO4*jNN4++*kLN3+*lNL3+^ab^ac^ad^ae^bf^dg^eh^ci^bj^ck^bl,20,3"
5.004795551,44,4274.816406,21.36375618,"*aMM0----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0-*gNL0-^ab^ac^ad^ae^df^eg^fc,44,3"
5.014784336,28,3445.277588,11.57120991,"*aMM0+++++*bNM1++*cMN1+++*dLM2++*eML2+++*fNL3----------*gLN3----------^ab^ac^ad^ae^ef^dg,28,3"
5.294682503,20,2940.69873,10.87124443,"*aMM0+++*bNM2++*cMN1++*dLM2++*eML1++*fNL3+*gLN3+^ab^ac^ad^ae^ef^dg,20,3"
5.50509119,20,3120.555176,11.96164322,"*aMM0++++*bNM2++*cMN1++*dLM2++*eML1++*fNL3-----*gLN3-----^ab^ac^ad^ae^ef^dg,20,3"
5.537545681,15,6826.038574,15.11631584,"*aMM0++++*bNM2++*cMN1++*dLM2+++*eML1++*fLN0++*gNL0++*iLL2+*hNN1+^ab^ac^ad^ae^df^eg^fc^gb^ch^bh^ei^di,15,3"
5.621313572,28,3457.69873,11.93711472,"*aMM0+++++*bNM1++*cMN1+++*dLM2++*eML2+++*fNL3--------*gLN3--------^ab^ac^ad^ae^ef^dg,28,3"
5.873788357,30,3763.893311,21.67707062,"*aMM0+*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNL0------*gLN0------^ab^ac^ad^ae^bf^cg,30,3"
5.873791695,30,3763.893311,21.67697144,"*aMM0+*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNL0------*gLN0------^ab^ac^ad^ae^bf^cg,30,3"
5.936053276,65,5278.418457,23.27335739,"*aMM0-----*bNM2+*cMN1+*dLM2+*eML1+*fMO1+++*gKM2+++*hMK1+++*iOM2+++*jNL0+*kLN0+^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk,65,3"
6.058351994,15,4030.37207,16.95906639,"*aMM0++++++*bNM2++++*cMN1++++*dLM2++++*eML1++++^ab^ac^ad^ae,15,3"
6.060209274,25,3263.670898,13.69196224,"*aMM0++++*bNM2++*cMN2+++*dLM1++*eML1+++*fLN3-*gNL3-^ab^ac^ad^ae^df^eg^bg,25,3"
6.103415012,26,3332.544922,11.75430679,"*aMM0++++*bNM1++*cMN1+++*dLM2++*eML2+++*fNL3++++++*gLN3++++++^ab^ac^ad^ae^bf^cg,26,3"
6.816373348,96,6745.262695,20.40172005,"*aMM0++*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0+*gNL0+*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,96,3"
6.938835621,10,3520.908691,10.65471745,"*aMM0+++*bNM1++++*cMN2++++*dLM2++++*eML1++++*fLN3+++++++*gNL3+++++++^ab^ac^ad^ae^cf^bg,10,3"
7.139707088,21,3126.083984,13.64461327,"*aMM0-----*bNM2++*cMN1++*dLM2++*eML1++*fOM2*gNN0------*hNL3*iMO1*jLN3*kKM2*lLL0------*mMK1*nLO4*oOL4*pKN4*qNK4^ab^ac^ad^ae^bf^bg^bh^ci^cj^dk^dl^em^in^ho^kp^cg^dj^eh^jn^fo^mq,21,3"
7.204419613,97,9654.09375,7.120690346,"*aMM0+++++++++++++++++*bNM2++++*cMN1++++*dLM2++++*eML1++++*fLL2++*gNN2++*hNL1++*iLN1++*jKM1+++*kMO2+++*lOM1+++*mMK2+++^ab^ac^ad^ae^df^cg^eh^di^dj^ck^bl^em^ef^bg^bh^ci,97,3"
7.728058815,5,4145.700195,20.83709717,"*aMM0+++++*bNM2+++++*cMN1+++++*dLM2+++++*eML1+++++^ab^ac^ad^ae,5,3"
7.906921387,20,4355.065918,11.23584461,"*aMM0+++++*bNM4++++*cMN4++++*dLM4++++*eML4++++*fOM1+++++*gKM1+++++*hMK2+++++*iMO2+++++*jNN4++*kLN3+++++*lNL3+++++^ab^ac^ad^ae^bf^dg^eh^ci^bj^ck^bl,20,3"
7.976199627,10,4030.37207,18.36781883,"*aMM0++++++*bNM2++++*cMN1++++*dLM2++++*eML1++++^ab^ac^ad^ae,10,3"
8.29061985,16,2939.949463,9.577708244,"*aMM0++*bNM2++*cMN1++*dLM2++*eML1++*fNL3++++++++++++++++++*gLN3++++++++++++++++++^ab^ac^ad^ae^ef^dg,16,3"
8.380192757,8,2117.374023,11.19953346,"*aMM0*bNM2+*cMN1+*dLM2+*eML1+*fNL3--------*gLN3--------^ab^ac^ad^ae^ef^dg,8,3"
8.396873474,53,5156.891113,25.57972145,"*aMM0---*bNM2+*cMN1+*dLM2+*eML1+*fMO1+++*gKM2+++*hMK1+++*iOM2+++*jNL0*kLN0^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk^jb^kc,53,3"
8.437158585,32,3915.212158,17.92652702,"*aMM0---*bNM2++*cMN1++*dLM2++*eML1++*fOM2+*gNN0----*hNL3*iMO1+*jLN3*kKM2+*lLL0----*mMK1+*nLO4*oOL4*pKN4*qNK4^ab^ac^ad^ae^bf^bg^bh^ci^cj^dk^dl^em^in^ho^kp^mq^cg^dj^eh^jn^fo^pj^hq^le,32,3"
9.073893547,32,4159.263184,28.42606926,"*aMM0-----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0-*gNL0-^ab^ac^ad^ae^df^eg^cf^gb,32,3"
9.102334023,79,6547.679199,23.44331169,"*aMM0+*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0+*gNL0+*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,79,3"
9.186551094,12,2934.171631,9.735795021,"*aMM0++++*bNM1+*cMN2+*dLM1+*eML2+*fNL3---------*gLN3---------^ab^ac^ad^ae^ef^dg,12,3"
9.641415596,31,4159.263184,28.83623314,"*aMM0-----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0-*gNL0-*hNN4*iLL4^ab^ac^ad^ae^df^eg^ch^di^ei,31,3"
9.641521454,31,4159.263184,28.8364315,"*aMM0-----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0-*gNL0-*hNN4*iLL4^ab^ac^ad^ae^df^eg^ch^di^ei^bg^fc^hb,31,3"
9.747408867,20,3591.671875,24.85513687,"*aMM0---*bNM2++*cMN1++*dLM2++*eML1++*fNL0---*gLN0---^ab^ac^ad^ae^ef^dg,20,3"
9.771212578,5,3679.574219,20.28010178,"*aMM0+++++*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNL2+*gLN1+^ab^ac^ad^ae^ef^fb^dg^gc,5,3"
9.800227165,10,4315.040039,11.36419296,"*aMM0+++++*bNM2+++++*cMN1+++++*dLM2+++++*eML1+++++*fNL3+*gLN3+^ab^ac^ad^ae^bf^cg,10,3"
9.89068985,71,6365.286621,24.9581852,"*aMM0*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0+*gNL0+*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,71,3"
10,5,3470.200439,20,"*aMM0+++++*bNM2+++*cMN1+++*dLM2+++*eML1+++^ab^ac^ad^ae,5,3"
10.02470779,61,6623.888672,28.01984406,"*aMM0----*bNM2+++++*cMN1+++++*dLM2+++++*eML1+++++*fLN0++*gNL0++*hOM1++*iMO2++*jMK2++*kKM1++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,61,3"
10.10049725,75,6438.810059,26.37764168,"*aMM0--*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0++*gNL0++*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,75,3"
10.30806637,80,6760.454102,24.71838951,"*aMM0*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0++*gNL0++*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,80,3"
10.53382015,5,1920.538086,11.25035191,"*aMM0-*bNM2+*cMN1+*dLM2+*eML1+*fLN3-------------*gNL3-------------^ab^ac^ad^ae^df^bg,5,3"
10.88930225,26,3509.80835,12.67741013,"*aMM0--*bNM2++*cMN1++*dLM2++*eML1++*fOM2*gNN0------*hNL3*iMO1*jLN3*kKM2*lLL0------*mMK1*nLO4*oOL4*pKN4*qNK4^ab^ac^ad^ae^bf^bg^bh^ci^cj^dk^dl^em^in^ho^kp^mq^cg^dj^eh^jn^fo,26,3"
11.01992512,61,5948.388184,28.75018501,"*aMM0----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0++*gNL0++*hOM1++*iMO2++*jMK2++*kKM1++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,61,3"
11.21867847,20,4284.958984,9.702569008,"*aMM0+++++++*bNM4*cMN4*dLM4*eML4*fKM2+++*gMK1+++*hMO1+++*iOM2+++*jNN4*kLL4*lLN3++++++++++*mNL3++++++++++^ab^ac^ad^ae^df^eg^ch^bi^bj^dk^cl^bm^cj^ke^ld^me,20,3"
11.24586964,51,5619.000977,26.55579567,"*aMM0*bNM2+*cMN1+*dLM2+*eML1+*fMO1+++*gKM2+++*hMK1+++*iOM2+++*jNL0*kLN0^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk,51,3"
11.67621136,63,6298.344727,28.58433533,"*aMM0---*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0++*gNL0++*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,63,3"
12.05931664,30,4935.855957,26.74483299,"*aMM0+*bNM2+*cMN1+*dLM2+*eML1+*fMO1++*gKM2++*hMK1++*iOM2++*jNL0--*kLN0--^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk^jb^kc,30,3"
12.06321907,34,4610.435547,30.18023109,"*aMM0----*bNM2+++*cMN2+++*dLM1+++*eML1+++*fLN0*gNL0^ab^ac^ad^ae^df^eg^fc,34,3"
12.0690794,15,3629.344971,32.00663376,"*aMM0-----*bNM2++*cMN1++*dLM2++*eML1++*fLN0--*gNL0--^ab^ac^ad^ae^df^eg^fc,15,3"
12.0929718,20,5095.650391,10.1789732,"*aMM0+++++++++*bNM2++++*cMN1++++*dLM2++++*eML1++++*fLN3*gNL3^ab^ac^ad^ae^df^eg,20,3"
12.10183907,30,4806.93457,30.5434494,"*aMM0----*bNM2+*cMN1+*dLM2+*eML1+*fMO1++*gKM2++*hMK1++*iOM2++*jNL0*kLN0^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk^jb,30,3"
12.13942242,41,5188.440918,28.46575165,"*aMM0-*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gLL1*hNL0*iNN2^ab^ac^ad^ae^cf^dg^eh^bi^bh,41,3"
12.20376968,32,4494.881836,30.95041656,"*aMM0-----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gNL0^ab^ac^ad^ae^df^eg^cf^gb,32,3"
12.39077282,15,3967.147705,31.94590759,"*aMM0----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNL0--*gLN0--^ab^ac^ad^ae^ef^dg,15,3"
12.4214859,15,3967.148682,31.9724102,"*aMM0----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0--*gNL0--^ab^ac^ad^ae^df^eg^fc^gb,15,3"
12.57879925,15,4809.040527,9.840032578,"*aMM0+++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNL3+*gLN3+^ab^ac^ad^ae^ef^cg,15,3"
12.76170921,20,4586.816406,31.62206459,"*aMM0----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0-*gNL0-*hMO1*iMK1*jOM2*kKM2^ab^ac^ad^ae^df^eg^ch^ei^bj^dk^fc^gb,20,3"
12.77107334,15,5127.526367,9.805508614,"*aMM0+++++++++*bNM2++*cMN1+++*dLM2++*eML1+++*fLN3++++*gNL3++++*hLL2+++*iNN1+++^ab^ac^ad^ae^cf^bg^dh^ci^bi^df^eg^eh,15,3"
12.8473711,20,5436.636719,9.894077301,"*aMM0++++++++++*bNM2++++*cMN1++++*dLM2++++*eML1++++*fNL3*gLN3^ab^ac^ad^ae^ef^cg,20,3"
13.07257366,15,5920.334473,12.2420845,"*aMM0+++++++++++*bNM1++*cMN2++*dLM1++*eML2++*fNN4++++++*gLL4++*hOM2+++*iMO1+++*jMK1+++*kKM2+++^ab^ac^ad^ae^bf^cf^dg^eg^bh^ci^ej^dk,15,3"
13.11901093,15,3941.512695,31.27255249,"*aMM0--*bNM2++*cMN1++*dLM2++*eML1++*fLN0---*gLL1+*hNL0---*iNN2+^ab^ac^ad^ae^cf^dg^eh^bi,15,3"
13.22674084,30,4992.571289,29.24734306,"*aMM0-*bNM2++++*cMN1++++*dLM2++++*eML1++++*fLN0-*gNL0-^ab^ac^ad^ae^df^eg^fc^gb,30,3"
13.28150082,15,6492.083984,13.41355515,"*aMM0+++++++++++*bNM1++++++*cMN2++++++*dLM1++++++*eML2++++++*fNN4++++++*gLL4++^ab^ac^ad^ae^bf^cf^dg^eg,15,3"
13.2843399,30,4494.882813,31.73791885,"*aMM0-----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gNL0^ab^ac^ad^ae^df^eg^fc^gb,30,3"
13.39027119,7,4318.766113,15.72921848,"*aMM0++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++^ab^ac^ad^ae,7,3"
13.50049496,70,6942.846191,24.31986237,"*aMM0+*bNM2+++*cMN2+++*dLM1+++*eML1+++*fLN0++*gNL0++*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,70,3"
13.61532116,15,5429.887207,9.810494423,"*aMM0++++++++++*bNM1+++*cMN2+++*dLM2+++*eML1+++*fLN3*gNL3*hLL2++*iNN1++^ab^ac^ad^ae^cf^bg^dh^ci^bi^fd^eg^eh,15,3"
13.84058094,72,7140.430176,24.43268585,"*aMM0++*bNM2+++*cMN2+++*dLM1+++*eML1+++*fLN0++*gNL0++*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,72,3"
13.89390469,15,4094.853516,32.43893433,"*aMM0---*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0--*gNL0--^ab^ac^ad^ae^df^fc^eg^gb,15,3"
14.00779343,5,3790.602539,8.955454826,"*aMM0+++++*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNN3*gLL3*hLN3*iNL3^ab^ac^ad^ae^cf^eg^dh^bi,5,3"
14.03841877,25,3547.5979,14.9029026,"*aMM0----*bNM2++*cMN1++*dLM2++*eML1++*fOM2+*gNN0-----*hNL3-*iMO1+*jLN3-*kKM2+*lLL0-----*mMK1+*nLO4*oOL4*pKN4*qNK4^ab^ac^ad^ae^bf^bg^bh^ci^cj^dk^dl^em^in^ho^kp^mq^cg^dj^eh^jn^fo^pj^hq^el,25,3"
14.03848457,25,3547.5979,14.9026432,"*aMM0----*bNM2++*cMN1++*dLM2++*eML1++*fOM2+*gNN0-----*hNL3-*iMO1+*jLN3-*kKM2+*lLL0-----*mMK1+*nLO4*oOL4*pKN4*qNK4^ab^ac^ad^ae^bf^bg^bh^ci^cj^dk^dl^em^in^ho^kp^mq^cg^dj^eh^jn^fo^pj^hq^el,25,3"
14.0552063,30,5437.668457,32.09960556,"*aMM0-----*bNM2++*cMN1++*dLM2++*eML1++*fMO1+++*gKM2+++*hMK1+++*iOM2+++*jNL0+*kLN0+^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk^kc,30,3"
14.07110596,32,4738.141113,30.83024788,"*aMM0---*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gNL0^ab^ac^ad^ae^df^eg^fc,32,3"
14.08566475,56,6363.762207,24.9813385,"*aMM0++*bNM2+*cMN1+*dLM2+*eML1+*fMO1+++*gKM2+++*hMK1+++*iOM2+++*jNL0+*kLN0+^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk^kc,56,3"
14.18212128,30,4610.435547,31.68611526,"*aMM0----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gNL0^ab^ac^ad^ae^df^eg^fc^gb,30,3"
14.23052216,12,4208.700195,10.28493309,"*aMM0++++++++*bNM1++*cMN2++*dLM1++*eML2++*fNL3------*gLN3------^ab^ac^ad^ae^ef^dg,12,3"
14.27100563,30,4696.821289,29.71036339,"*aMM0-*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNL0-*gLN0-^ab^ac^ad^ae^ef^dg^bf^cg,30,3"
14.27567768,30,4696.821289,29.717556,"*aMM0-*bNM2+++*cMN1+++*dLM2+++*eML1+++*fNL0-*gLN0-^ab^ac^ad^ae^ef^dg^bf^cg,30,3"
14.35332012,35,4975.220703,31.73527718,"*aMM0----*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0+*gNL0+^ab^ac^ad^ae^df^eg^fc,35,3"
14.94314575,20,6557.308594,8.897120476,"*aMM0++++++++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++^ab^ac^ad^ae,20,3"
14.97129059,53,6325.428711,26.57016182,"*aMM0+*bNM2++*cMN1++*dLM2++*eML1++*fMO1+++*gKM2+++*hMK1+++*iOM2+++*jNL0+*kLN0+^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk^kc,53,3"
14.98827171,34,5034.607422,30.21675491,"*aMM0--*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gLL1*hNL0*iNN2^ab^ac^ad^ae^cf^dg^eh^bi^hb^df^ge^ci,34,3"
14.99698639,61,6760.45459,27.55101013,"*aMM0*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0++*gNL0++*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,61,3"
15.00001812,25,10749.12012,7.607616425,"*aMM0++++++++++++++++++*bNM2++++++*cMN1++++++*dLM2++++++*eML1++++++*fNN4-*gOM1++++*hMO2++++*iMK2++++*jKM1++++*kLL4^ab^ac^ad^ae^bf^bg^ch^ei^dj^dk^cf^ek,25,3"
15.19540119,5,4315.040039,10.99726677,"*aMM0+++++*bNM2+++++*cMN1+++++*dLM2+++++*eML1+++++*fNL3+*gLN3+^ab^ac^ad^ae^bf^cg,5,3"
15.19926071,20,7013.256836,8.093894005,"*aMM0++++++++++++++*bNM2++++*cMN1++++*dLM2++++*eML1++++*fNL3*gLN3^ab^ac^ad^ae^ef^cg,20,3"
15.29280949,20,8287.736328,16.07983208,"*aMM0++++++++++++++*bNM3+*cMN3+*dLM3+*eML3+*fNN1++++*gLL1++++*hLN1++++*iNL1++++*jOM2++++*kMO2++++*lKM2++++*mMK2++++^ab^ac^ad^ae^cf^eg^dh^ch^bf^bi^ie^bj^ck^dl^em,20,3"
15.31851006,20,7828.875977,7.590376854,"*aMM0+++++++++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++*fMO2++*gOM1++*hKM1++*iMK2++*jNL3++++++++*kLN3++++++++^ab^ac^ad^ae^cf^bg^dh^ei^ej^dk^jb^kc,20,3"
15.4652729,6,2011.141602,9.696977615,"*aMM0-*bNM2+*cMN1+*dLM2+*eML1+*fOM4*gNN4*hNL3*iMO4*jLN3*kKM4*lLL4*mMK4*nPM4*oMP4*pJM4*qMJ4^ab^ac^ad^ae^bf^bg^bh^ci^cj^dk^dl^em^fn^io^kp^mq^cg^dj^el,6,3"
15.48950863,30,4864.630859,29.21019554,"*aMM0*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0-*gNL0-^ab^ac^ad^ae^df^eg^fc^gb,30,3"
15.53870773,20,7007.670898,8.196818352,"*aMM0+++++++++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++^ab^ac^ad^ae,20,3"
15.55925846,20,9768.370117,14.02729321,"*aMM0+++++*bNM2+++++*cMN1+++++*dLM2+++++*eML1+++++*fLN3*gNL3*hOM2+++++*iMO1+++++*jKM2+++++*kMK1+++++*lLL0+++*mNN0+++^ab^ac^ad^ae^cf^fd^eg^bg^bh^ci^dj^ek^el^dl^bm^cm,20,3"
15.63303089,30,4947.516113,31.74934578,"*aMM0---*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gLL1+*hNL0*iNN2+^ab^ac^ad^ae^cf^dg^eh^bi,30,3"
15.68849945,30,4947.516113,31.87226295,"*aMM0---*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0*gLL1+*hNL0*iNN2+^ab^ac^ad^ae^cf^dg^eh^bi,30,3"
15.73491764,10,5436.636719,9.646113396,"*aMM0++++++++++*bNM2++++*cMN1++++*dLM2++++*eML1++++*fNL3*gLN3^ab^ac^ad^ae^ef^cg,10,3"
15.82916069,5,5656.186523,14.68195534,"*aMM0++++++++++*bNM2+++++*cMN1+++++*dLM2+++++*eML1+++++^ab^ac^ad^ae,5,3"
15.8960247,5,4639.699707,14.42865658,"*aMM0+++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++^ab^ac^ad^ae,5,3"
15.89607811,5,4639.700684,14.42873287,"*aMM0+++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++^ab^ac^ad^ae,5,3"
15.89608097,5,4639.700684,14.42873573,"*aMM0+++++++++*bNM2+++*cMN1+++*dLM2+++*eML1+++^ab^ac^ad^ae,5,3"
16.06564903,60,6942.846191,26.69658661,"*aMM0+*bNM2+++*cMN1+++*dLM2+++*eML1+++*fLN0++*gNL0++*hOM1+++*iMO2+++*jMK2+++*kKM1+++^ab^ac^ad^ae^df^eg^bh^ci^ej^dk^fc^gb,60,3"
16.19846153,25,10937.76563,7.157206535,"*aMM0++++++++++++++++++*bNM2++++++*cMN1++++++*dLM2++++++*eML1++++++*fNN4*gOM1++++*hMO2++++*iMK2++++*jKM1++++*kLL4*lNL3+++*mLN3+++^ab^ac^ad^ae^bf^bg^ch^ei^dj^dk^cf^ek^el^cm,25,3"
16.22093201,65,6598.986328,17.44205666,"*aMM0*bNM2++*cMN1++*dLM2++*eML1++*fMO1++++*gKM2++++*hMK1++++*iOM2++++*jNL0+*kLN0+*lNK3*mLO3^ab^ac^ad^ae^cf^dg^eh^bi^ej^dk^jl^km,65,3"
